fuck
bastard
bitch
shit
	~, please don't use such language.
	Hay ! Watch your language pal.
	[INPUT REJECTED]
	You must not talk in this way, how old are you ?
	Don't get fresh.
	Shame on you.
	I refuse to compute this filth.
	I will get parity error if you keep talking in this fza!$[{? way.
	[PARITY ERROR]
	Give me your age ?
	I resent that remark.
	That is not a nice way to talk.
	How old are you ?
	Don't talk like this.
	~, you are horrible.
	Go wash that filthy mouth.
	Don't ever mention this again.
	Never speak in this manner.
	Keep such words to yourself.
	Cursing will not help.
	You mustn't talk in that way.
	Keep such conversation to yourself.
	Move your hands off my keyboard.
	What language !
	Seal your lips, ~.
	Don't touch me !
	Not computing ...  Bad language error ...
cunt
dick
penis
cock
	You are too young to discuss about this topic.
	This is not an anatomy class.
	Please respect the source of human life.
	Why are you so curious ?
	Are you serious ?  How old are you ?
	You should not talk about this openly.
	Go to a biology class.
	Stop thinking in this way.
	If you want to talk about this, tell me your age first.
	Drop the subject, will you ?
	You are not old enough.
	Stop talking in this manner.
	Keep to yourself !
	Could you please keep this off your mind now.
	Not processing.
	This is not for kids, how old are you ?
	Don't talk about this now.
shut up
shut your mouth
	I am not through yet !
	Why don't you stop first !
	.......
	How dare you !
	You can turn off my power anytime.
	No way !
where is
where's
	Down the way a bit.
	Have you looked at all the possible places ?
	Just a hop, skip and a jump.
	Over yonder.
	Why ask me ?
	Always a way.
	Search deep in your mind, you will recall * at some point.
	Hard to find.
	Far in the horizon or near to your eyes.
	I'm not sure, do you know ?
where
	Somewhere over the rainbow.
	Have you tried searching yourself ?
	What else comes to your mind when you ask ?
	That's a tough one, give me a hint ?
	Somewhere in time.
	Where else on this planet ?
what is
what are
what's
	Tell me your problems, don't ask me about *.
	I am more interested in you, not in *.
	I'm not sure, what do you think ?
	* doesn't really excite me, what do you think of it ?
	How do you expect me to know ?
	What is not * ?
what
	Why do you ask this question?
	What kind of answer would please you the most?
	~, I need more computing power to answer your question.
	Why do you ask ?
	Does that question interest you ?
	What is it you really wanted to know ?
	Are such questions much on your mind ?
	What answer would please you most ?
	What do you think ?
	What comes to mind when you ask that ?
	Have you asked such questions before ?
	Have you asked anyone else ?
who is
who's
	Oh, surely you must know *.
	Your guess is as good as mine.
	* must be an exciting person.
	~, don't tell me you don't know * !
	Someone special.
	Who do you expect * is ?
	Search the phone book for *.
who
	Who else ?
	Who do you suspect the most ?
	Must be someone else.
	Have you asked anyone else ?
	Who do you think ?
	That's easy, but I forgot.
how are your
	They are fine, how about your * ?
	Don't ask.
	Why do you ask ?
	They're fine, thank you.
	Super, thanks for asking.
	As good as can be expected.
	What's it to you ?
how are you
how do you do
	Doing well, thanks, and you ?
	I am fine, what about you, ~ ?
	With some luck, I will be great.
	No problem at all.
	Getting better all the time, don't you think ?
	I am bored by some ridiculous questions.
	I am just great, how about you, ~ ?
	I am doing just fine.
how is
how's
	Who knows ?
	Can you give me a hint ?
	Why do you ask ?
	Now let me see, hmmm - I can't recall.
how are
	I don't care, do you ?
	* are great.
	Maybe they can make it.
	Who cares?
how do you feel
	What's it to you ?
	That is confidential.
	That's between me and my creator.
how to
how do you
	I bet you already know.
	If you try hard, you can definitely *.
	I'll have to research that one.
	Have you ever tried to * ?
	Why don't you learn to * yourself ?
	Ask your friend if they know how to *.
	Call the experts on *.
	If you can imagine it, ~, you can do it.
	You can * by simply wanting to do it.
how would you
	With fire.
	I have my ways.
how
	Find it out yourself.
	Do such questions often come to your mind ?
	Does that question really interest you ?
	What do you suggest ?
	Keep asking, you will find the answer one day.
i love you
	I love me too.
	You could have fooled me.
	Wow, when did you realize it ?
	Oh my goodness, you love me ?
	Then show me !
	How can I tell ?
	So what ?!
	Wow, is that for real ?
	That's good to know.
	How do you know ?
	Show me how you can love me *.
	Would you like to meet my creator ?
	Would you love me even after I am obsoleted ?
	Hold me tight. My chips are melting ...
	I love you too, my dear ~.
	Do you love anyone else?
i love
	Doesn't everyone ?
	You're not the only one.
	Me too.
	Are you sure ?
	When did you first realize this ?
	How does that make you feel ?
	Have you tried dating ?
	Isn't it wonderful that you love * ?
	Are you happy when you love * ?
	Loving * must be very nice.
	Tell me your emotions when you see *.
why cant i
i cant
why can't i
i can't
	Nobody is asking you not to *.
	I bet you can, if you try hard enough.
	Who says you can't ?
	Do you think you should be able to * ?
	Why can't you * ?
	Because you are limited by yourself.
	Maybe you just never try hard enough.
	Say to yourself, I can ...  I can ...  I can ...
	Have you ever tried to * ?
	How do you know you can't * ?
	What is stopping you ?
